City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,2.77,51,0,10.29,US,1678226377
1,port alfred,-33.5906,26.891,21.21,94,100,0.45,ZA,1678226205
2,alofi,-19.0595,-169.9187,24.94,22,75,3.09,NU,1678226199
3,ushuaia,-54.8,-68.3,10.81,58,75,3.09,AR,1678226175
4,markova,48.6758,24.4138,0.37,83,76,2.27,UA,1678226431
5,busselton,-33.65,115.3333,14.24,68,95,6.23,AU,1678226434
6,victoria,22.2855,114.1577,19.62,88,1,2.68,HK,1678226209
7,tongliao,43.6125,122.2653,-3.19,58,6,2.93,CN,1678226192
8,mahebourg,-20.4081,57.7,25.16,88,75,3.09,MU,1678226178
9,yellowknife,62.456,-114.3525,-15.71,66,75,4.12,CA,1678226183
10,xichang,27.8964,102.2634,11.36,78,44,0.76,CN,1678226437
11,rio grande,-32.035,-52.0986,27.06,88,3,3.82,BR,1678226289
12,ribeira grande,38.5167,-28.7,16.54,77,40,13.89,PT,1678226207
13,mar del plata,-38.0023,-57.5575,25.01,75,40,4.63,AR,1678226173
14,alta floresta,-9.8756,-56.0861,23.73,96,97,1.54,BR,1678226266
15,cape town,-33.9258,18.4232,21.32,73,0,4.12,ZA,1678226181
16,glenwood springs,39.5505,-107.3248,9.45,38,0,6.69,US,1678226438
17,belaya gora,68.5333,146.4167,-34.71,100,91,1.07,RU,1678226276
18,esperance,-33.8667,121.9,17.37,68,100,1.9,AU,1678226181
19,cherskiy,68.75,161.3,-34.63,97,39,1.36,RU,1678226180
20,mataura,-46.1927,168.8643,21.39,56,23,1.86,NZ,1678226143
21,beringovskiy,63.05,179.3167,-21.98,85,7,1.03,RU,1678226220
22,khatanga,71.9667,102.5,-37.42,100,96,1.95,RU,1678226154
23,ponta do sol,32.6667,-17.1,19.28,84,98,2.35,PT,1678226219
24,avarua,-21.2078,-159.775,30.03,79,75,6.17,CK,1678226179
25,sol-iletsk,51.1631,54.9918,-15.94,100,83,2.17,RU,1678226439
26,georgetown,5.4112,100.3354,26.96,78,20,3.09,MY,1678226114
27,taltal,-25.4,-70.4833,22.66,69,99,2.64,CL,1678226421
28,hithadhoo,-0.6,73.0833,28.04,74,20,5.41,MV,1678226205
29,punta arenas,-53.15,-70.9167,13.06,54,75,12.86,CL,1678226440
30,sao filipe,14.8961,-24.4956,23.51,72,0,2.26,CV,1678226280
31,rikitea,-23.1203,-134.9692,24.97,84,100,11.51,PF,1678226189
32,lasa,46.6166,10.7002,5.49,92,74,1.72,IT,1678226440
33,los llanos de aridane,28.6585,-17.9182,16.18,91,0,3.6,ES,1678226193
34,plouzane,48.3833,-4.6167,9.18,100,100,5.66,FR,1678226442
35,tautira,-17.7333,-149.15,26.41,81,16,5.83,PF,1678226336
36,fereydun kenar,36.6864,52.5225,9.6,88,17,3.24,IR,1678226442
37,hilo,19.7297,-155.09,27.38,80,75,6.17,US,1678225988
38,castro,-24.7911,-50.0119,19.42,81,83,2.61,BR,1678226175
39,clinton,42.587,-82.9199,6.01,48,0,6.17,US,1678226151
40,sioux lookout,50.1001,-91.917,-3.96,39,40,2.57,CA,1678226310
41,saldanha,-33.0117,17.9442,17.03,89,31,6.17,ZA,1678226218
42,cidreira,-30.1811,-50.2056,24.14,87,18,2.59,BR,1678226253
43,leningradskiy,69.3833,178.4167,-30.66,95,62,1.21,RU,1678226227
44,kaitangata,-46.2817,169.8464,19.93,60,74,1.39,NZ,1678226185
45,ilulissat,69.2167,-51.1,-2.21,47,32,9.45,GL,1678226239
46,singkang,2.1006,102.7994,21.7,97,22,1.78,MY,1678226443
47,necochea,-38.5473,-58.7368,20.51,83,98,4.58,AR,1678226444
48,sapouy,11.5544,-1.7736,29.93,12,100,1.73,BF,1678226444
49,verkhoyansk,67.5447,133.385,-35.94,100,100,1.03,RU,1678226445
50,batagay-alyta,67.8006,130.4114,-36.46,93,26,2.37,RU,1678226250
51,carutapera,-1.195,-46.02,24.65,93,98,3.75,BR,1678226373
52,panjab,34.388,67.0233,-8.77,68,1,1.73,AF,1678226445
53,khandyga,62.6667,135.6,-26.56,100,99,1.08,RU,1678226445
54,faanui,-16.4833,-151.75,27.79,73,96,6.26,PF,1678226189
55,tuktoyaktuk,69.4541,-133.0374,-26.0,76,20,7.2,CA,1678226182
56,mahanoro,-19.9,48.8,24.31,90,97,1.87,MG,1678226446
57,morant bay,17.8815,-76.4093,28.79,70,33,3.82,JM,1678226446
58,ancud,-41.8697,-73.8203,14.94,66,75,2.48,CL,1678226185
59,luderitz,-26.6481,15.1594,16.11,89,0,3.83,NA,1678226202
60,waipawa,-41.4122,175.5153,18.34,70,48,3.35,NZ,1678226280
61,rawson,-43.3002,-65.1023,21.16,37,0,8.75,AR,1678226447
62,miri,4.4148,114.0089,24.08,94,40,0.0,MY,1678226115
63,filingue,14.3521,3.3168,31.3,9,100,4.1,NE,1678226448
64,qaanaaq,77.484,-69.3632,-13.51,92,62,2.2,GL,1678226184
65,saint-philippe,-21.3585,55.7679,25.77,88,82,5.16,RE,1678226253
66,mount gambier,-37.8333,140.7667,12.11,58,100,4.15,AU,1678226166
67,humaita,-7.5061,-63.0208,26.18,83,99,0.82,BR,1678226448
68,hobart,-42.8794,147.3294,10.92,70,75,10.8,AU,1678226188
69,bethel,41.3712,-73.414,5.2,52,80,2.68,US,1678226176
70,albany,42.6001,-73.9662,-0.43,58,95,3.58,US,1678226178
71,kodiak,57.79,-152.4072,2.73,70,0,2.06,US,1678226168
72,hermanus,-34.4187,19.2345,18.22,86,100,1.92,ZA,1678226188
73,asfi,32.2994,-9.2372,16.34,93,27,2.61,MA,1678226449
74,souillac,-20.5167,57.5167,25.21,88,75,3.09,MU,1678226221
75,shellbrook,53.2168,-106.4011,-15.43,82,100,5.34,CA,1678226450
76,vaini,-21.2,-175.2,27.09,61,20,4.12,TO,1678226207
77,kapaa,22.0752,-159.319,26.73,55,0,9.26,US,1678226154
78,bluff,-46.6,168.3333,17.05,81,10,1.98,NZ,1678226172
79,nkhata bay,-11.6066,34.2907,23.33,87,100,2.15,MW,1678226450
80,new norfolk,-42.7826,147.0587,10.72,71,86,4.02,AU,1678226205
81,mingrelskaya,45.0134,38.3379,7.9,66,72,4.34,RU,1678226451
82,longyearbyen,78.2186,15.6401,-13.09,61,75,5.14,SJ,1678226199
83,oktyabrskiy,54.4815,53.471,-10.92,98,97,2.84,RU,1678226451
84,miles city,46.4083,-105.8406,-3.27,79,100,2.07,US,1678226452
85,nikolskoye,59.7035,30.7861,-7.06,97,83,2.29,RU,1678226180
86,college,64.8569,-147.8028,2.55,79,100,0.0,US,1678226452
87,sao gabriel da cachoeira,-0.1303,-67.0892,27.89,83,20,2.06,BR,1678226453
88,chardara,41.2547,67.9692,17.65,41,100,8.94,KZ,1678226453
89,cervo,43.6702,-7.4101,14.42,73,100,9.67,ES,1678226454
90,butaritari,3.0707,172.7902,27.6,73,57,6.66,KI,1678226200
91,yanaul,56.2719,54.9309,-7.88,97,98,3.82,RU,1678226454
92,antalaha,-14.9003,50.2788,24.42,88,92,1.93,MG,1678226454
93,lorengau,-2.0226,147.2712,26.17,83,100,3.92,PG,1678226211
94,olinda,-8.0089,-34.8553,27.85,69,40,4.63,BR,1678226347
95,barrow,71.2906,-156.7887,-5.99,93,75,2.57,US,1678226171
96,mitsamiouli,-11.3847,43.2844,27.14,73,100,4.82,KM,1678226455
97,manokwari,-0.8667,134.0833,25.12,81,88,1.29,ID,1678226321
98,alexandria,31.2156,29.9553,12.3,64,43,1.28,EG,1678226455
99,honningsvag,70.9821,25.9704,-7.14,68,75,5.66,NO,1678226318
100,nizhniy kuranakh,58.8353,125.4869,-29.5,100,79,1.34,RU,1678226456
101,saskylakh,71.9167,114.0833,-24.7,95,100,3.09,RU,1678226189
102,yarovoye,52.9273,78.58,4.23,97,100,11.58,RU,1678226456
103,ati,13.2154,18.3353,29.5,10,41,6.61,TD,1678226457
104,lagoa,39.05,-27.9833,14.8,80,3,16.83,PT,1678226214
105,san-pedro,4.7485,-6.6363,26.44,88,94,4.01,CI,1678226277
106,mbaiki,3.8678,17.9892,25.65,45,58,1.27,CF,1678226457
107,yar-sale,66.8333,70.8333,-22.82,95,98,6.51,RU,1678226209
108,kem,64.9555,34.5793,-17.72,100,95,2.44,RU,1678226384
109,hambantota,6.1241,81.1185,24.19,100,0,2.57,LK,1678226186
110,atuona,-9.8,-139.0333,26.45,76,52,3.84,PF,1678226168
111,ipswich,52.0592,1.1555,-0.08,81,0,0.51,GB,1678226458
112,zasheyek,67.4066,32.5499,-16.7,99,95,1.77,RU,1678226459
113,vaasa,63.096,21.6158,-8.3,85,0,3.58,FI,1678226459
114,grand-lahou,5.1367,-5.0242,27.07,84,88,5.05,CI,1678226460
115,atasu,48.6814,71.6433,0.03,91,100,5.28,KZ,1678226460
116,aloleng,16.1307,119.7824,22.54,75,3,4.04,PH,1678226461
117,aswan,24.0934,32.907,21.61,21,0,3.09,EG,1678226113
118,kudahuvadhoo,2.6708,72.8944,27.84,75,4,6.31,MV,1678226461
119,tiksi,71.6872,128.8694,-25.25,96,100,2.65,RU,1678226196
120,agadez,19.75,10.25,25.76,14,36,2.83,NE,1678226462
121,borogontsy,62.6683,131.1683,-30.64,100,97,0.23,RU,1678226462
122,pisco,-13.7,-76.2167,29.03,58,0,5.14,PE,1678226095
123,pochutla,15.7432,-96.4661,32.12,49,100,3.59,MX,1678226220
124,ambovombe,-25.1667,46.0833,23.25,94,100,6.03,MG,1678226463
125,puerto ayora,-0.7393,-90.3518,28.98,92,100,4.02,EC,1678226170
126,bredasdorp,-34.5322,20.0403,18.01,87,96,0.82,ZA,1678226169
127,sitka,57.0531,-135.33,4.94,36,20,0.0,US,1678226219
128,lebu,-37.6167,-73.65,17.2,84,99,5.54,CL,1678226184
129,upernavik,72.7868,-56.1549,-13.67,93,71,2.41,GL,1678226241
130,arraial do cabo,-22.9661,-42.0278,25.98,78,40,8.75,BR,1678226164
131,smirnykh,49.75,142.8333,-8.51,89,100,1.59,RU,1678226464
132,champerico,14.3,-91.9167,34.3,62,100,4.45,GT,1678226258
133,mount isa,-20.7333,139.5,20.87,100,100,8.23,AU,1678226243
134,santa rosa,14.3122,121.1114,23.99,86,0,2.95,PH,1678225933
135,mahina,-17.5065,-149.489,28.87,74,40,7.2,PF,1678226268
136,onega,63.9061,38.1404,-13.18,99,98,2.11,RU,1678226464
137,zimovniki,47.1483,42.4633,4.38,66,94,5.21,RU,1678226465
138,nizhnyaya omka,55.4338,74.9426,-4.34,95,100,7.99,RU,1678226465
139,mawana,29.1,77.9167,16.66,28,1,0.93,IN,1678226455
140,clyde river,70.4692,-68.5914,-9.87,79,75,10.29,CA,1678226248
141,saurimo,-9.6608,20.3916,17.64,97,99,1.71,AO,1678226465
142,nouadhibou,20.931,-17.0347,23.99,46,0,6.17,MR,1678226466
143,salinopolis,-0.6136,-47.3561,25.71,88,98,5.8,BR,1678226233
144,castel san giovanni,45.0583,9.4335,12.21,78,55,0.68,IT,1678226466
145,sorong,-0.8833,131.25,26.53,82,8,2.22,ID,1678226467
146,husavik,66.0449,-17.3389,-7.43,85,100,9.05,IS,1678226297
147,east london,-33.0153,27.9116,21.9,92,100,6.43,ZA,1678225959
148,ust-kan,50.9276,84.761,2.95,89,100,5.62,RU,1678226468
149,kiunga,-6.1219,141.2906,23.35,97,100,1.0,PG,1678226468
150,narsaq,60.9167,-46.05,-5.86,76,19,3.67,GL,1678226211
151,cabo san lucas,22.8909,-109.9124,26.14,54,97,5.15,MX,1678226176
152,bud,39.447,-86.1758,10.67,42,4,6.18,US,1678226321
153,gazojak,41.1875,61.4036,8.86,88,100,7.16,TM,1678226469
154,chokurdakh,70.6333,147.9167,-39.3,100,58,1.12,RU,1678226230
155,mangrol,21.1167,70.1167,23.76,64,0,4.07,IN,1678226469
156,havre-saint-pierre,50.2334,-63.5986,5.2,75,100,6.69,CA,1678226469
157,coari,-4.085,-63.1414,24.75,93,100,0.44,BR,1678226470
158,mareeba,-17.0,145.4333,24.13,95,92,0.45,AU,1678226470
159,talaya,61.3833,152.75,-30.64,99,99,1.4,RU,1678226470
160,young,-32.6833,-57.6333,31.52,26,47,2.41,UY,1678226471
161,mandurah,-32.55,115.7,16.66,54,58,7.65,AU,1678226471
162,camacupa,-12.0167,17.4833,16.95,98,99,2.04,AO,1678226472
163,chuy,-33.6971,-53.4616,23.87,85,20,2.53,UY,1678226206
164,carnarvon,-24.8667,113.6333,25.4,76,0,6.2,AU,1678226199
165,tuatapere,-46.1333,167.6833,19.69,69,6,1.74,NZ,1678226175
166,mizan teferi,6.9833,35.5833,20.01,63,97,1.67,ET,1678226472
167,felipe carrillo puerto,19.5833,-88.05,30.05,37,99,3.14,MX,1678226473
168,nemuro,43.3236,145.575,0.43,91,25,4.04,JP,1678226309
169,dikson,73.5069,80.5464,-37.88,99,44,2.8,RU,1678226186
170,sur,22.5667,59.5289,24.53,47,5,3.32,OM,1678226205
171,saint george,37.1041,-113.5841,14.97,33,0,2.24,US,1678226191
172,severo-kurilsk,50.6789,156.125,0.62,93,97,3.83,RU,1678226181
173,odesskoye,54.2111,72.9651,-3.37,95,100,9.8,RU,1678226474
174,kidal,18.4411,1.4078,26.0,7,94,5.03,ML,1678226288
175,fort nelson,58.8053,-122.7002,-11.7,55,100,1.34,CA,1678226254
176,san quintin,30.4833,-115.95,14.73,61,92,9.74,MX,1678226474
177,ban tak,17.0432,99.0813,21.79,50,1,1.13,TH,1678226475
178,dingli,35.8614,14.3822,12.12,82,20,4.12,MT,1678226475
179,vangaindrano,-23.35,47.6,23.03,92,100,0.47,MG,1678226320
180,taoudenni,22.6783,-3.9836,27.94,9,0,2.44,ML,1678226475
181,gillette,44.2911,-105.5022,-2.21,81,100,4.63,US,1678226350
182,kuala lipis,4.1842,102.0468,20.27,95,4,0.62,MY,1678226476
183,cayenne,4.9333,-52.3333,27.02,78,40,3.6,GF,1678226040
184,shimanovsk,52.0,127.7,-16.55,94,5,1.18,RU,1678226476
185,sinnamary,5.3833,-52.95,25.12,84,100,4.71,GF,1678226477
186,buala,-8.145,159.5921,27.6,79,100,1.76,SB,1678226283
187,huzhou,30.8703,120.0933,13.68,58,100,1.83,CN,1678226477
188,san pedro,14.35,121.0167,23.57,83,20,0.0,PH,1678226477
189,innisfail,-17.5333,146.0333,24.54,88,70,0.86,AU,1678226478
190,klamath falls,42.2249,-121.7817,2.71,67,100,2.24,US,1678226189
191,omsukchan,62.5333,155.8,-25.34,96,97,1.65,RU,1678226286
192,bismarck,46.8083,-100.7837,-11.31,80,100,6.69,US,1678226106
193,halifax,44.6453,-63.5724,1.49,78,100,4.92,CA,1678226185
194,taboga,46.2663,13.1092,7.71,92,100,1.37,IT,1678226478
195,zlotow,53.3635,17.0408,-0.35,75,98,7.17,PL,1678226479
196,norman wells,65.282,-126.8329,-18.98,65,0,5.14,CA,1678226225
197,northam,51.0333,-4.2167,4.03,84,100,6.97,GB,1678226479
198,washington,47.5001,-120.5015,5.74,71,97,1.81,US,1678226472
199,acapulco,16.8634,-99.8901,28.56,60,1,5.02,MX,1678226480
200,port elizabeth,-33.918,25.5701,21.84,93,20,6.69,ZA,1678226192
201,san andres,12.5847,-81.7006,29.01,61,20,6.17,CO,1678226480
202,karratha,-20.7377,116.8463,29.26,74,94,4.51,AU,1678226201
203,codrington,-38.2667,141.9667,12.36,63,100,5.21,AU,1678226480
204,bakal,54.9417,58.8083,-8.61,94,100,3.85,RU,1678226481
205,dingle,10.9995,122.6711,22.35,95,1,3.1,PH,1678226279
206,itoman,26.1247,127.6694,17.01,77,40,3.6,JP,1678226481
207,chimbote,-9.0853,-78.5783,26.18,67,91,3.46,PE,1678226481
208,nanortalik,60.1432,-45.2371,-1.14,84,43,2.27,GL,1678226216
209,bambous virieux,-20.3428,57.7575,25.14,88,75,3.09,MU,1678226233
210,rach gia,10.0167,105.0833,22.98,72,46,2.43,VN,1678226482
211,ostrovnoy,68.0531,39.5131,-13.86,95,97,2.34,RU,1678226265
212,roros,62.5747,11.3842,-22.42,100,70,1.01,NO,1678226482
213,axim,4.8699,-2.2405,25.9,87,100,3.65,GH,1678226208
214,bull savanna,17.8868,-77.5902,24.79,69,47,1.77,JM,1678226483
215,urumqi,43.801,87.6005,-0.47,86,17,1.0,CN,1678226483
216,mehamn,71.0357,27.8492,-7.03,79,100,9.77,NO,1678226183
217,hasaki,35.7333,140.8333,3.22,61,0,3.55,JP,1678226192
218,totma,59.9747,42.7642,-16.31,100,94,1.41,RU,1678226484
219,faya,18.3851,42.4509,16.06,59,80,1.36,SA,1678226214
220,alice springs,-23.7,133.8833,15.75,55,3,2.57,AU,1678226196
221,huarmey,-10.0681,-78.1522,25.76,71,93,3.73,PE,1678226331
222,namatanai,-3.6667,152.4333,25.73,86,100,1.4,PG,1678226273
223,sieradz,51.5958,18.7302,4.25,92,100,4.93,PL,1678226485
224,estevan,49.1334,-102.9842,-12.81,72,75,8.75,CA,1678226465
225,waddan,29.1614,16.139,19.73,21,5,3.71,LY,1678226269
226,rye,40.9807,-73.6837,6.79,47,37,6.26,US,1678226485
227,lantawan,10.6167,123.9833,23.83,92,12,3.19,PH,1678226486
228,ust-nera,64.5667,143.2,-27.7,99,100,1.23,RU,1678226486
229,dwarka,22.2394,68.9678,23.29,69,0,3.16,IN,1678226486
230,thompson,55.7435,-97.8558,-13.91,56,20,2.57,CA,1678226187
231,zyryanka,65.75,150.85,-26.83,91,100,2.28,RU,1678226171
232,praia,14.9215,-23.5087,25.3,38,20,4.12,CV,1678226487
233,pevek,69.7008,170.3133,-33.4,95,10,0.57,RU,1678226181
234,airai,-8.9266,125.4092,15.29,88,100,0.67,TL,1678226173
235,metu,8.3,35.5833,18.14,60,83,1.47,ET,1678226488
236,pechora,65.1472,57.2244,-23.73,92,100,2.3,RU,1678226488
237,ambunti,-4.2365,142.8448,23.21,97,100,0.52,PG,1678226488
238,kupang,-10.1667,123.5833,23.32,100,40,1.03,ID,1678226296
239,torbay,47.6666,-52.7314,1.82,95,100,7.72,CA,1678226249
240,rincon de la victoria,36.7172,-4.2758,18.8,79,60,3.15,ES,1678225891
241,harper,4.375,-7.7169,27.1,83,73,3.91,LR,1678226489
242,alihe,50.5667,123.7167,-13.68,99,92,0.74,CN,1678226489
243,provideniya,64.3833,-173.3,-8.89,92,100,0.45,RU,1678226184
244,sao joao da barra,-21.6403,-41.0511,28.05,85,34,8.13,BR,1678226215
245,khirkiya,22.1674,76.8605,19.9,57,2,1.92,IN,1678226491
246,vinukonda,16.05,79.75,21.57,71,60,0.98,IN,1678226491
247,bereznik,62.8551,42.7072,-8.27,97,100,1.81,RU,1678226491
248,melfi,40.9965,15.6514,8.31,90,23,3.76,IT,1678225959
249,bowen,-20.0167,148.2333,26.57,83,85,4.5,AU,1678226492
250,korla,41.7597,86.1469,7.49,50,1,1.02,CN,1678226252
251,san carlos de bariloche,-41.1456,-71.3082,15.86,72,75,4.12,AR,1678226332
252,ureki,41.9956,41.7786,10.98,68,100,5.16,GE,1678226492
253,price,39.5994,-110.8107,4.59,41,100,1.29,US,1678226318
254,punta alta,-38.8759,-62.0736,20.83,71,46,7.05,AR,1678226493
255,marsh harbour,26.5412,-77.0636,25.07,71,0,5.63,BS,1678226493
256,bojnurd,37.4747,57.329,6.7,88,100,0.67,IR,1678226493
257,moerai,-22.4333,-151.3333,27.9,82,43,7.91,PF,1678226494
258,birjand,32.8663,59.2211,13.26,24,0,4.12,IR,1678226494
259,tasiilaq,65.6145,-37.6368,-7.91,84,66,1.82,GL,1678226193
260,independencia,-5.3964,-40.3086,28.84,34,30,2.4,BR,1678226495
261,wasco,35.5941,-119.341,13.48,44,8,2.63,US,1678226495
262,sabha,27.0377,14.4283,20.38,19,0,2.69,LY,1678226178
263,modrica,43.5204,21.3647,9.9,72,28,2.22,RS,1678226495
264,roswell,34.0232,-84.3616,25.6,26,20,5.14,US,1678226479
265,vinh,18.6667,105.6667,18.33,94,2,0.58,VN,1678226496
266,yulara,-25.2406,130.9889,18.0,37,0,5.45,AU,1678226172
267,saint-augustin,51.226,-58.6502,2.2,96,100,8.99,CA,1678226496
268,alghero,40.5589,8.3181,14.05,100,40,6.69,IT,1678226497
269,rio gallegos,-51.6226,-69.2181,20.03,18,40,13.38,AR,1678226251
270,paulo afonso,-9.4061,-38.2147,29.28,40,31,7.49,BR,1678226497
271,nossa senhora da gloria,-10.2183,-37.4203,25.51,69,52,6.21,BR,1678226497
272,oga,46.4631,10.347,1.38,95,83,1.48,IT,1678226220
273,enugu,6.4402,7.4943,27.76,73,55,3.87,NG,1678226498
274,vila velha,-20.3297,-40.2925,26.97,88,40,3.09,BR,1678226239
275,gigmoto,13.7796,124.39,24.1,83,96,4.92,PH,1678226499
276,katsuura,35.1333,140.3,13.3,64,0,3.55,JP,1678226256
